,product_id,warehouse_id,quantity,Source_index,Sink_index,_merge
107,42,2,122,107.0,109,both
108,43,2,122,108.0,110,both
109,44,2,122,109.0,111,both
110,50,2,117,110.0,112,both
111,54,2,110,111.0,113,both
112,62,2,149,112.0,114,both
113,63,2,149,113.0,115,both
114,67,2,154,114.0,116,both
115,68,2,154,115.0,117,both
116,69,2,154,116.0,118,both
117,70,2,155,117.0,119,both
118,71,2,155,118.0,120,both
119,72,2,155,119.0,121,both
120,73,2,111,120.0,122,both
121,74,2,111,121.0,123,both
122,76,2,112,122.0,124,both
123,78,2,113,123.0,125,both
124,79,2,113,124.0,126,both
125,80,2,113,125.0,127,both
126,87,2,119,126.0,128,both
127,88,2,167,127.0,129,both
128,89,2,167,128.0,130,both
129,90,2,167,129.0,131,both
130,94,2,91,130.0,132,both
131,99,2,94,131.0,133,both
132,100,2,94,132.0,134,both
133,101,2,173,133.0,135,both
134,103,2,178,134.0,136,both
135,104,2,81,135.0,137,both
136,105,2,178,136.0,138,both
137,106,2,178,137.0,139,both
138,107,2,178,138.0,140,both
139,108,2,179,139.0,141,both
140,109,2,179,140.0,142,both
141,110,2,179,141.0,143,both
142,114,2,180,142.0,144,both
143,115,2,181,143.0,145,both
144,116,2,182,144.0,146,both
145,117,2,182,145.0,147,both
146,119,2,183,146.0,148,both
147,120,2,183,147.0,149,both
148,121,2,183,148.0,151,both
149,122,2,183,149.0,152,both
150,123,2,184,150.0,153,both
151,124,2,184,151.0,154,both
152,125,2,184,152.0,155,both
153,126,2,184,153.0,156,both
154,128,2,185,154.0,157,both
155,129,2,185,155.0,158,both
156,130,2,88,156.0,159,both
157,131,2,88,157.0,160,both
158,132,2,185,158.0,161,both
159,133,2,185,159.0,162,both
160,134,2,89,160.0,163,both
161,135,2,89,161.0,164,both
162,136,2,186,162.0,165,both
163,138,2,191,163.0,166,both
164,139,2,93,164.0,167,both
165,140,2,94,165.0,168,both
166,142,2,194,166.0,169,both
167,144,2,95,167.0,170,both
168,145,2,96,168.0,171,both
169,146,2,96,169.0,172,both
170,147,2,96,170.0,173,both
171,148,2,97,171.0,174,both
172,149,2,97,172.0,175,both
173,150,2,101,173.0,176,both
174,151,2,101,174.0,177,both
175,152,2,101,175.0,178,both
176,161,2,120,176.0,179,both
177,166,2,138,177.0,180,both
178,168,2,128,178.0,181,both
179,174,2,158,179.0,182,both
180,175,2,158,180.0,183,both
181,182,2,177,181.0,184,both
182,184,2,178,182.0,185,both
183,185,2,178,183.0,186,both
184,188,2,171,184.0,187,both
185,189,2,172,185.0,188,both
186,190,2,172,186.0,189,both
187,191,2,173,187.0,190,both
188,193,2,173,188.0,191,both
189,195,2,174,189.0,192,both
190,196,2,174,190.0,193,both
191,198,2,175,191.0,194,both
192,199,2,176,192.0,195,both
193,200,2,176,193.0,196,both
194,201,2,176,194.0,197,both
195,203,2,177,195.0,198,both
196,204,2,177,196.0,199,both
197,205,2,177,197.0,200,both
198,207,2,193,198.0,201,both
199,210,2,194,199.0,202,both
200,211,2,195,200.0,203,both
201,212,2,195,201.0,204,both
202,214,2,196,202.0,205,both
203,216,2,197,203.0,207,both
204,218,2,198,204.0,208,both
205,220,2,184,205.0,209,both
206,221,2,185,206.0,210,both
207,222,2,185,207.0,211,both
208,223,2,185,208.0,212,both
209,227,2,189,209.0,213,both
210,228,2,189,210.0,214,both
211,229,2,212,211.0,215,both
212,230,2,213,212.0,216,both
213,231,2,213,213.0,217,both
214,232,2,213,214.0,218,both
215,233,2,213,215.0,219,both
216,234,2,213,216.0,220,both
217,235,2,214,217.0,221,both
218,236,2,214,218.0,222,both
219,237,2,214,219.0,223,both
220,238,2,214,220.0,224,both
221,239,2,214,221.0,225,both
222,245,2,209,222.0,226,both
223,254,2,225,223.0,227,both
224,255,2,225,224.0,228,both
225,256,2,225,225.0,229,both
226,257,2,226,226.0,230,both
227,258,2,226,227.0,231,both
228,259,2,226,228.0,232,both
229,260,2,226,229.0,233,both
230,261,2,226,230.0,234,both
231,262,2,227,231.0,235,both
232,263,2,227,232.0,236,both
233,264,2,227,233.0,237,both
234,265,2,227,234.0,238,both
235,269,2,210,235.0,239,both
236,270,2,210,236.0,240,both
237,271,2,215,237.0,241,both
238,272,2,216,238.0,242,both
239,273,2,264,239.0,243,both
240,274,2,232,240.0,244,both
241,276,2,219,241.0,245,both
242,277,2,219,242.0,246,both
243,278,2,220,243.0,247,both
244,279,2,244,244.0,248,both
245,280,2,244,245.0,249,both
246,281,2,239,246.0,250,both
247,283,2,226,247.0,251,both
248,284,2,353,248.0,252,both
249,285,2,267,249.0,253,both
250,286,2,267,250.0,254,both
251,2,3,100,251.0,255,both
252,3,3,88,252.0,256,both
253,4,3,88,253.0,257,both
254,5,3,89,254.0,258,both
255,6,3,89,255.0,259,both
256,11,3,90,256.0,260,both
257,12,3,90,257.0,261,both
258,46,3,112,258.0,262,both
259,47,3,66,259.0,263,both
260,80,3,101,260.0,264,both
261,87,3,107,261.0,265,both
262,88,3,118,262.0,266,both
263,89,3,118,263.0,267,both
264,90,3,118,264.0,268,both
265,91,3,94,265.0,269,both
266,98,3,69,266.0,270,both
267,102,3,73,267.0,271,both
268,103,3,126,268.0,272,both
269,105,3,126,269.0,273,both
270,108,3,127,270.0,274,both
271,110,3,127,271.0,275,both
272,114,3,131,272.0,276,both
273,123,3,135,273.0,277,both
274,132,3,136,274.0,278,both
275,133,3,136,275.0,279,both
276,142,3,142,276.0,280,both
277,159,3,87,277.0,281,both
278,160,3,93,278.0,282,both
279,161,3,108,279.0,283,both
280,163,3,107,280.0,284,both
281,174,3,146,281.0,285,both
282,175,3,146,282.0,286,both
283,182,3,245,283.0,287,both
284,184,3,246,284.0,288,both
285,185,3,246,285.0,289,both
286,207,3,181,286.0,290,both
287,216,3,185,287.0,291,both
288,220,3,272,288.0,292,both
289,221,3,273,289.0,293,both
290,222,3,273,290.0,294,both
291,223,3,273,291.0,295,both
292,241,3,181,292.0,296,both
293,242,3,181,293.0,297,both
294,243,3,181,294.0,298,both
295,245,3,197,295.0,299,both
296,269,3,304,296.0,300,both
297,270,3,304,297.0,301,both
298,281,3,227,298.0,302,both
299,3,4,63,299.0,303,both
300,4,4,63,300.0,304,both
301,5,4,63,301.0,305,both
302,6,4,64,302.0,306,both
303,7,4,64,303.0,307,both
304,8,4,67,304.0,308,both
305,9,4,67,305.0,309,both
306,11,4,68,306.0,310,both
307,12,4,68,307.0,311,both
308,13,4,68,308.0,312,both
309,14,4,68,309.0,313,both
310,15,4,69,310.0,314,both
311,17,4,70,311.0,315,both
312,18,4,71,312.0,316,both
313,19,4,71,313.0,317,both
314,20,4,71,314.0,318,both
315,21,4,72,315.0,319,both
316,27,4,73,316.0,320,both
317,29,4,74,317.0,321,both
318,30,4,74,318.0,322,both
319,54,4,88,319.0,323,both
320,62,4,74,320.0,324,both
321,63,4,74,321.0,325,both
322,67,4,76,322.0,326,both
323,68,4,76,323.0,327,both
324,69,4,76,324.0,328,both
325,70,4,76,325.0,329,both
326,71,4,76,326.0,330,both
327,72,4,77,327.0,331,both
328,73,4,87,328.0,332,both
329,74,4,87,329.0,333,both
330,76,4,88,330.0,334,both
331,78,4,89,331.0,335,both
332,79,4,89,332.0,336,both
333,80,4,89,333.0,337,both
334,87,4,95,334.0,338,both
335,88,4,86,335.0,339,both
336,89,4,86,336.0,340,both
337,90,4,86,337.0,341,both
338,101,4,95,338.0,342,both
339,210,8,122,339.0,343,both
340,211,8,123,340.0,344,both
341,212,8,123,341.0,345,both
342,214,8,124,342.0,346,both
343,216,8,125,343.0,347,both
344,217,8,125,344.0,348,both
345,218,8,126,345.0,349,both
346,220,8,149,346.0,350,both
347,221,8,150,347.0,351,both
348,222,8,150,348.0,352,both
349,223,8,151,349.0,353,both
350,229,8,123,350.0,354,both
351,230,8,124,351.0,355,both
352,231,8,124,352.0,356,both
353,232,8,124,353.0,357,both
354,233,8,124,354.0,358,both
355,234,8,124,355.0,359,both
356,235,8,125,356.0,360,both
357,241,8,121,357.0,361,both
358,242,8,121,358.0,362,both
359,243,8,121,359.0,363,both
360,245,8,137,360.0,364,both
361,254,8,136,361.0,365,both
362,255,8,136,362.0,366,both
363,256,8,136,363.0,367,both
364,257,8,136,364.0,368,both
365,258,8,136,365.0,369,both
366,259,8,137,366.0,370,both
367,260,8,137,367.0,371,both
368,263,8,137,368.0,372,both
369,264,8,137,369.0,373,both
370,269,8,178,370.0,374,both
371,270,8,178,371.0,375,both
372,271,8,183,372.0,376,both
373,272,8,184,373.0,377,both
374,273,8,156,374.0,378,both
375,274,8,160,375.0,379,both
376,276,8,187,376.0,380,both
377,277,8,187,377.0,381,both
378,278,8,188,378.0,382,both
379,280,8,154,379.0,383,both
380,281,8,167,380.0,384,both
381,283,8,194,381.0,385,both
382,284,8,268,382.0,386,both
383,285,8,176,383.0,387,both
384,286,8,177,384.0,388,both
385,2,9,23,385.0,389,both
386,3,9,35,386.0,390,both
387,4,9,35,387.0,391,both
388,5,9,36,388.0,392,both
389,6,9,36,389.0,393,both
390,7,9,36,390.0,394,both
391,8,9,36,391.0,395,both
392,9,9,36,392.0,396,both
393,11,9,37,393.0,397,both
394,12,9,37,394.0,398,both
395,13,9,37,395.0,399,both
396,14,9,38,396.0,400,both
397,15,9,41,397.0,401,both
398,17,9,3,398.0,402,both
399,18,9,3,399.0,403,both
400,19,9,3,400.0,404,both
401,20,9,4,401.0,405,both
402,21,9,4,402.0,406,both
403,27,9,5,403.0,407,both
404,29,9,6,404.0,408,both
405,30,9,6,405.0,409,both
406,31,9,7,406.0,410,both
407,32,9,7,407.0,411,both
408,34,9,8,408.0,412,both
409,46,9,6,409.0,413,both
410,47,9,0,410.0,414,both
411,54,9,33,411.0,415,both
412,62,9,32,412.0,416,both
413,63,9,33,413.0,417,both
414,67,9,34,414.0,418,both
415,68,9,34,415.0,419,both
416,69,9,35,416.0,420,both
417,70,9,35,417.0,421,both
418,71,9,35,418.0,422,both
419,72,9,35,419.0,423,both
420,73,9,27,420.0,424,both
421,74,9,27,421.0,425,both
422,76,9,28,422.0,426,both
423,78,9,29,423.0,427,both
424,79,9,29,424.0,428,both
425,80,9,29,425.0,429,both
426,84,9,33,426.0,430,both
427,87,9,35,427.0,431,both
428,88,9,7,428.0,432,both
429,89,9,8,429.0,433,both
430,90,9,8,430.0,434,both
431,91,9,22,431.0,435,both
432,98,9,32,432.0,436,both
433,101,9,3,433.0,437,both
434,102,9,36,434.0,438,both
435,103,9,5,435.0,439,both
436,105,9,6,436.0,440,both
437,106,9,6,437.0,441,both
438,107,9,6,438.0,442,both
439,108,9,6,439.0,443,both
440,109,9,6,440.0,444,both
441,110,9,7,441.0,445,both
442,114,9,8,442.0,446,both
443,115,9,9,443.0,447,both
444,116,9,9,444.0,448,both
445,117,9,9,445.0,449,both
446,119,9,10,446.0,450,both
447,120,9,10,447.0,451,both
448,121,9,10,448.0,452,both
449,122,9,11,449.0,453,both
450,123,9,11,450.0,454,both
451,124,9,11,451.0,455,both
452,125,9,11,452.0,456,both
453,126,9,12,453.0,457,both
454,128,9,12,454.0,458,both
455,129,9,12,455.0,459,both
456,132,9,13,456.0,460,both
457,133,9,13,457.0,461,both
458,136,9,14,458.0,462,both
459,137,9,15,459.0,463,both
460,138,9,16,460.0,464,both
461,141,9,18,461.0,465,both
462,142,9,19,462.0,466,both
463,159,9,15,463.0,467,both
464,160,9,21,464.0,468,both
465,161,9,36,465.0,469,both
466,163,9,35,466.0,470,both
467,166,9,54,467.0,471,both
468,174,9,74,468.0,472,both
469,175,9,74,469.0,473,both
470,182,9,110,470.0,474,both
471,184,9,111,471.0,475,both
472,185,9,111,472.0,476,both
473,188,9,119,473.0,477,both
474,189,9,119,474.0,478,both
475,103,4,97,475.0,479,both
476,105,4,97,476.0,480,both
477,106,4,97,477.0,481,both
478,107,4,97,478.0,482,both
479,108,4,98,479.0,483,both
480,109,4,98,480.0,484,both
481,110,4,98,481.0,485,both
482,114,4,99,482.0,486,both
483,115,4,100,483.0,487,both
484,116,4,100,484.0,488,both
485,117,4,101,485.0,489,both
486,119,4,102,486.0,490,both
487,120,4,102,487.0,491,both
488,121,4,102,488.0,492,both
489,122,4,102,489.0,493,both
490,123,4,103,490.0,494,both
491,124,4,103,491.0,495,both
492,125,4,103,492.0,496,both
493,126,4,103,493.0,497,both
494,128,4,103,494.0,498,both
495,129,4,104,495.0,499,both
496,132,4,104,496.0,500,both
497,133,4,104,497.0,501,both
498,136,4,105,498.0,502,both
499,138,4,107,499.0,503,both
500,142,4,110,500.0,504,both
501,161,4,96,501.0,505,both
502,166,4,114,502.0,506,both
503,174,4,134,503.0,507,both
504,175,4,134,504.0,508,both
505,182,4,210,505.0,509,both
506,184,4,211,506.0,510,both
507,185,4,211,507.0,511,both
508,188,4,219,508.0,512,both
509,189,4,219,509.0,513,both
510,190,4,223,510.0,514,both
511,191,4,223,511.0,515,both
512,193,4,223,512.0,516,both
513,195,4,224,513.0,517,both
514,196,4,225,514.0,518,both
515,198,4,225,515.0,519,both
516,199,4,226,516.0,520,both
517,200,4,226,517.0,521,both
518,201,4,227,518.0,522,both
519,203,4,227,519.0,523,both
520,204,4,227,520.0,524,both
521,205,4,228,521.0,525,both
522,207,4,169,522.0,526,both
523,210,4,170,523.0,527,both
524,211,4,171,524.0,528,both
525,212,4,171,525.0,529,both
526,214,4,172,526.0,530,both
527,216,4,173,527.0,531,both
528,218,4,174,528.0,532,both
529,220,4,234,529.0,533,both
530,221,4,235,530.0,534,both
531,222,4,235,531.0,535,both
532,223,4,236,532.0,536,both
533,245,4,185,533.0,537,both
534,269,4,266,534.0,538,both
535,270,4,266,535.0,539,both
536,271,4,271,536.0,540,both
537,272,4,272,537.0,541,both
538,274,4,208,538.0,542,both
539,276,4,275,539.0,543,both
540,277,4,275,540.0,544,both
541,278,4,276,541.0,545,both
542,281,4,215,542.0,546,both
543,283,4,282,543.0,547,both
544,2,5,71,544.0,548,both
545,3,5,46,545.0,549,both
546,4,5,46,546.0,550,both
547,5,5,47,547.0,551,both
548,6,5,47,548.0,552,both
549,11,5,48,549.0,553,both
550,12,5,48,550.0,554,both
551,22,5,73,551.0,555,both
552,23,5,74,552.0,556,both
553,24,5,74,553.0,557,both
554,25,5,74,554.0,558,both
555,26,5,74,555.0,559,both
556,33,5,77,556.0,560,both
557,35,5,77,557.0,561,both
558,36,5,78,558.0,562,both
559,37,5,78,559.0,563,both
560,38,5,78,560.0,564,both
561,39,5,78,561.0,565,both
562,40,5,78,562.0,566,both
563,41,5,79,563.0,567,both
564,42,5,81,564.0,568,both
565,43,5,81,565.0,569,both
566,44,5,82,566.0,570,both
567,46,5,90,567.0,571,both
568,47,5,44,568.0,572,both
569,50,5,69,569.0,573,both
570,80,5,77,570.0,574,both
571,87,5,83,571.0,575,both
572,88,5,62,572.0,576,both
573,89,5,63,573.0,577,both
574,90,5,63,574.0,578,both
575,91,5,70,575.0,579,both
576,94,5,85,576.0,580,both
577,98,5,86,577.0,581,both
578,99,5,88,578.0,582,both
579,100,5,88,579.0,583,both
580,102,5,90,580.0,584,both
581,103,5,73,581.0,585,both
582,104,5,84,582.0,586,both
583,105,5,74,583.0,587,both
584,108,5,74,584.0,588,both
585,110,5,75,585.0,589,both
586,114,5,76,586.0,590,both
587,123,5,79,587.0,591,both
588,130,5,42,588.0,592,both
589,131,5,42,589.0,593,both
590,132,5,81,590.0,594,both
591,133,5,81,591.0,595,both
592,134,5,42,592.0,596,both
593,135,5,43,593.0,597,both
594,139,5,47,594.0,598,both
595,140,5,47,595.0,599,both
596,142,5,87,596.0,600,both
597,144,5,49,597.0,601,both
598,145,5,49,598.0,602,both
599,146,5,50,599.0,603,both
600,147,5,50,600.0,604,both
601,148,5,50,601.0,605,both
602,149,5,50,602.0,606,both
603,150,5,54,603.0,607,both
604,151,5,54,604.0,608,both
605,152,5,54,605.0,609,both
606,159,5,63,606.0,610,both
607,160,5,69,607.0,611,both
608,161,5,84,608.0,612,both
609,163,5,83,609.0,613,both
610,168,5,92,610.0,614,both
611,174,5,122,611.0,615,both
612,175,5,122,612.0,616,both
613,182,5,184,613.0,617,both
614,184,5,184,614.0,618,both
615,185,5,185,615.0,619,both
616,207,5,157,616.0,620,both
617,216,5,161,617.0,621,both
618,220,5,208,618.0,622,both
619,221,5,209,619.0,623,both
620,222,5,209,620.0,624,both
621,223,5,209,621.0,625,both
622,229,5,163,622.0,626,both
623,230,5,163,623.0,627,both
624,231,5,163,624.0,628,both
625,232,5,163,625.0,629,both
626,233,5,164,626.0,630,both
627,234,5,164,627.0,631,both
628,235,5,164,628.0,632,both
629,236,5,164,629.0,633,both
630,237,5,164,630.0,634,both
631,238,5,165,631.0,635,both
632,239,5,165,632.0,636,both
633,241,5,157,633.0,637,both
634,242,5,157,634.0,638,both
635,243,5,157,635.0,639,both
636,245,5,173,636.0,640,both
637,254,5,175,637.0,641,both
638,255,5,175,638.0,642,both
639,256,5,175,639.0,643,both
640,257,5,176,640.0,644,both
641,258,5,176,641.0,645,both
642,259,5,176,642.0,646,both
643,260,5,176,643.0,647,both
644,261,5,176,644.0,648,both
645,262,5,177,645.0,649,both
646,263,5,177,646.0,650,both
647,264,5,177,647.0,651,both
648,265,5,177,648.0,652,both
649,269,5,237,649.0,653,both
650,270,5,237,650.0,654,both
651,273,5,199,651.0,655,both
652,279,5,193,652.0,656,both
653,280,5,194,653.0,657,both
654,281,5,203,654.0,658,both
655,284,5,220,655.0,659,both
656,285,5,216,656.0,660,both
657,286,5,216,657.0,661,both
658,2,6,58,658.0,662,both
659,3,6,29,659.0,663,both
660,4,6,30,660.0,664,both
661,5,6,30,661.0,665,both
662,6,6,30,662.0,666,both
663,7,6,30,663.0,667,both
664,8,6,30,664.0,668,both
665,9,6,31,665.0,669,both
666,11,6,31,666.0,670,both
667,12,6,32,667.0,671,both
668,13,6,32,668.0,672,both
669,14,6,32,669.0,673,both
670,15,6,33,670.0,674,both
671,17,6,34,671.0,675,both
672,18,6,35,672.0,676,both
673,19,6,35,673.0,677,both
674,20,6,35,674.0,678,both
675,21,6,36,675.0,679,both
676,22,6,62,676.0,680,both
677,23,6,62,677.0,681,both
678,24,6,62,678.0,682,both
679,25,6,62,679.0,683,both
680,26,6,63,680.0,684,both
681,27,6,37,681.0,685,both
682,29,6,38,682.0,686,both
683,30,6,38,683.0,687,both
684,31,6,39,684.0,688,both
685,32,6,39,685.0,689,both
686,33,6,65,686.0,690,both
687,34,6,39,687.0,691,both
688,35,6,66,688.0,692,both
689,36,6,66,689.0,693,both
690,37,6,66,690.0,694,both
691,38,6,66,691.0,695,both
692,39,6,66,692.0,696,both
693,40,6,67,693.0,697,both
694,41,6,67,694.0,698,both
695,42,6,69,695.0,699,both
696,43,6,69,696.0,700,both
697,44,6,70,697.0,701,both
698,46,6,29,698.0,702,both
699,47,6,33,699.0,703,both
700,50,6,84,700.0,704,both
701,54,6,66,701.0,705,both
702,56,6,58,702.0,706,both
703,57,6,66,703.0,707,both
704,62,6,30,704.0,708,both
705,63,6,30,705.0,709,both
706,67,6,34,706.0,710,both
707,68,6,35,707.0,711,both
708,69,6,35,708.0,712,both
709,70,6,35,709.0,713,both
710,71,6,35,710.0,714,both
711,72,6,35,711.0,715,both
712,73,6,63,712.0,716,both
713,74,6,63,713.0,717,both
714,76,6,64,714.0,718,both
715,78,6,65,715.0,719,both
716,79,6,65,716.0,720,both
717,80,6,65,717.0,721,both
718,84,6,69,718.0,722,both
719,87,6,71,719.0,723,both
720,88,6,44,720.0,724,both
721,89,6,45,721.0,725,both
722,90,6,45,722.0,726,both
723,91,6,58,723.0,727,both
724,94,6,71,724.0,728,both
725,95,6,60,725.0,729,both
726,96,6,60,726.0,730,both
727,98,6,72,727.0,731,both
728,99,6,73,728.0,732,both
729,100,6,74,729.0,733,both
730,101,6,51,730.0,734,both
731,102,6,76,731.0,735,both
732,103,6,53,732.0,736,both
733,104,6,71,733.0,737,both
734,105,6,53,734.0,738,both
735,106,6,53,735.0,739,both
736,107,6,53,736.0,740,both
737,108,6,54,737.0,741,both
738,109,6,54,738.0,742,both
739,110,6,54,739.0,743,both
740,114,6,55,740.0,744,both
741,115,6,56,741.0,745,both
742,116,6,56,742.0,746,both
743,117,6,57,743.0,747,both
744,119,6,58,744.0,748,both
745,120,6,58,745.0,749,both
746,121,6,58,746.0,750,both
747,122,6,58,747.0,751,both
748,123,6,59,748.0,752,both
749,124,6,59,749.0,753,both
750,125,6,59,750.0,754,both
751,126,6,59,751.0,755,both
752,128,6,59,752.0,756,both
753,129,6,60,753.0,757,both
754,130,6,78,754.0,758,both
755,131,6,29,755.0,759,both
756,132,6,60,756.0,760,both
757,133,6,60,757.0,761,both
758,134,6,29,758.0,762,both
759,135,6,29,759.0,763,both
760,136,6,61,760.0,764,both
761,137,6,65,761.0,765,both
762,138,6,66,762.0,766,both
763,139,6,34,763.0,767,both
764,140,6,34,764.0,768,both
765,141,6,68,765.0,769,both
766,142,6,69,766.0,770,both
767,144,6,36,767.0,771,both
768,145,6,36,768.0,772,both
769,146,6,37,769.0,773,both
770,147,6,37,770.0,774,both
771,148,6,37,771.0,775,both
772,149,6,37,772.0,776,both
773,150,6,41,773.0,777,both
774,151,6,41,774.0,778,both
775,152,6,41,775.0,779,both
776,157,6,42,776.0,780,both
777,159,6,51,777.0,781,both
778,160,6,57,778.0,782,both
779,161,6,72,779.0,783,both
780,163,6,71,780.0,784,both
781,166,6,90,781.0,785,both
782,168,6,80,782.0,786,both
783,170,6,81,783.0,787,both
784,172,6,85,784.0,788,both
785,173,6,94,785.0,789,both
786,174,6,110,786.0,790,both
787,175,6,110,787.0,791,both
788,182,6,163,788.0,792,both
789,184,6,164,789.0,793,both
790,185,6,164,790.0,794,both
791,188,6,172,791.0,795,both
792,189,6,172,792.0,796,both
793,190,6,173,793.0,797,both
794,191,6,173,794.0,798,both
795,193,6,174,795.0,799,both
796,195,6,175,796.0,800,both
797,196,6,175,797.0,801,both
798,198,6,176,798.0,802,both
799,199,6,176,799.0,803,both
800,200,6,177,800.0,804,both
801,201,6,177,801.0,805,both
802,203,6,177,802.0,806,both
803,204,6,178,803.0,807,both
804,205,6,178,804.0,808,both
805,207,6,145,805.0,809,both
806,210,6,146,806.0,810,both
807,211,6,147,807.0,811,both
808,212,6,147,808.0,812,both
809,214,6,148,809.0,813,both
810,216,6,149,810.0,814,both
811,217,6,149,811.0,815,both
812,218,6,150,812.0,816,both
813,220,6,185,813.0,817,both
814,221,6,185,814.0,818,both
815,222,6,186,815.0,819,both
816,223,6,186,816.0,820,both
817,227,6,141,817.0,821,both
818,228,6,141,818.0,822,both
819,229,6,149,819.0,823,both
820,230,6,149,820.0,824,both
821,231,6,150,821.0,825,both
822,232,6,150,822.0,826,both
823,233,6,150,823.0,827,both
824,234,6,150,824.0,828,both
825,235,6,150,825.0,829,both
826,236,6,151,826.0,830,both
827,237,6,151,827.0,831,both
828,238,6,151,828.0,832,both
829,239,6,151,829.0,833,both
830,241,6,145,830.0,834,both
831,242,6,145,831.0,835,both
832,243,6,145,832.0,836,both
833,245,6,161,833.0,837,both
834,247,6,148,834.0,838,both
835,251,6,150,835.0,839,both
836,254,6,161,836.0,840,both
837,255,6,162,837.0,841,both
838,256,6,162,838.0,842,both
839,257,6,162,839.0,843,both
840,258,6,162,840.0,844,both
841,259,6,162,841.0,845,both
842,260,6,163,842.0,846,both
843,261,6,163,843.0,847,both
844,262,6,163,844.0,848,both
845,263,6,163,845.0,849,both
846,264,6,163,846.0,850,both
847,265,6,164,847.0,851,both
848,269,6,214,848.0,852,both
849,270,6,214,849.0,853,both
850,271,6,221,850.0,854,both
851,272,6,222,851.0,855,both
852,273,6,184,852.0,856,both
853,274,6,184,853.0,857,both
854,276,6,225,854.0,858,both
855,277,6,225,855.0,859,both
856,278,6,226,856.0,860,both
857,279,6,180,857.0,861,both
858,280,6,180,858.0,862,both
859,281,6,191,859.0,863,both
860,283,6,232,860.0,864,both
861,284,6,320,861.0,865,both
862,285,6,202,862.0,866,both
863,286,6,203,863.0,867,both
864,287,6,212,864.0,868,both
865,288,6,213,865.0,869,both
866,2,7,46,866.0,870,both
867,3,7,63,867.0,871,both
868,4,7,63,868.0,872,both
869,5,7,63,869.0,873,both
